url,id,completed,failed
https://www.youtube.com/watch?v=a7GITgqwDVg,0,1,0
https://www.youtube.com/watch?v=H5v3kku4y6Q,1,1,0
https://www.youtube.com/watch?v=8dv62JiurPM,2,1,0
https://www.youtube.com/watch?v=JGwWNGJdvx8,3,1,0
https://www.youtube.com/watch?v=gPCCYMeXin0,4,1,0
https://www.youtube.com/watch?v=q2Bg0kyxKoY,5,1,0
https://www.youtube.com/watch?v=2Vv-BfVoq4g,6,1,0
https://www.youtube.com/watch?v=CHVhwcOg6y8,7,1,0
https://www.youtube.com/watch?v=FtLCXrMR9Nk,8,1,0
https://www.youtube.com/watch?v=Io0fBr1XBUA,9,1,0
https://www.youtube.com/watch?v=Uq9gPaIzbe8,10,1,0
https://www.youtube.com/watch?v=DU7r7x7nmYk,11,1,0
https://www.youtube.com/watch?v=cMTAUr3Nm6I,12,1,0
https://www.youtube.com/watch?v=b1kbLwvqugk,13,1,0
https://www.youtube.com/watch?v=L6zqgXXZSQQ,14,1,0
https://www.youtube.com/watch?v=K7JrX7PHGBE,15,1,0
https://www.youtube.com/watch?v=IR-6KE8C4VQ,16,1,0
https://www.youtube.com/watch?v=JmAHvOUK1K0,17,1,0
https://www.youtube.com/watch?v=niqrrmev4mA,18,1,0
https://www.youtube.com/watch?v=CGyEd0aKWZE,19,1,0
https://www.youtube.com/watch?v=QXxyvkxZ4uw,20,1,0
https://www.youtube.com/watch?v=63zSjR_nhNI,21,1,0
https://www.youtube.com/watch?v=E6sqA9QtV5I,22,1,0
https://www.youtube.com/watch?v=zuAeQUHfSeY,23,1,0
https://www.youtube.com/watch?v=CRrf3h9vhp8,24,1,0
https://www.youtube.com/watch?v=papuvlVeZg8,25,1,0
https://www.youtube.com/watch?v=GDpBXFswwj4,26,1,0
https://www.youtube.com/watch?v=nBtDsQ4fhXY,27,1,0
https://www.youtube.com/watch?v=Zx4Hjq6KwO0,28,1,0
https://www.youtube.com/watch?v=VKppG8oz7nE,29,1,0
https://www.youtube.com/watch?v=0KSOMA3QBU0,30,1,0
https://www.youtube.com/watch?v=FLGCGc7sAUw,31,1,0
https://www.youtube.com/watch?v=wASOfzNAw3E,32,1,0
https://www.youtube.com/watch?v=8JnfIa84TnU,33,1,0
https://www.youtube.com/watch?v=mNEUkkoUoIA,34,1,0
https://www.youtube.com/watch?v=n-D1EB74Ckg,35,1,0
https://www.youtube.com/watch?v=DK_0jXPuIr0,36,1,0
https://www.youtube.com/watch?v=U2b5i3EYPuU,37,1,0
https://www.youtube.com/watch?v=-rey3m8SWQI,38,1,0
https://www.youtube.com/watch?v=taSubkjZUA4,39,1,0
https://www.youtube.com/watch?v=me19SUmWu2s,40,1,0
https://www.youtube.com/watch?v=O2CIAKVTOrc,41,1,0
https://www.youtube.com/watch?v=AHas1pthYuM,42,1,0
https://www.youtube.com/watch?v=ekzHIouo8Q4,43,1,0
https://www.youtube.com/watch?v=kTJczUoc26U,44,1,0
https://www.youtube.com/watch?v=8Fl6d_fSRNs,45,1,0
https://www.youtube.com/watch?v=qod03PVTLqk,46,1,0
https://www.youtube.com/watch?v=k2qgadSvNyU,47,1,0
https://www.youtube.com/watch?v=I0czvJ_jikg,48,1,0
https://www.youtube.com/watch?v=YDWzjANDEmw,49,1,0
https://www.youtube.com/watch?v=3AtDnEC4zak,50,1,0
https://www.youtube.com/watch?v=YaEG2aWJnZ8,51,1,0
https://www.youtube.com/watch?v=a575S9mPl3Q,52,1,0
https://www.youtube.com/watch?v=09R8_2nJtjg,53,1,0
https://www.youtube.com/watch?v=oyEuk8j8imI,54,1,0
https://www.youtube.com/watch?v=OjTgUdQlLtI,55,1,0
https://www.youtube.com/watch?v=zABLecsR5UE,56,1,0
https://www.youtube.com/watch?v=W-TE_Ys4iwM,57,1,0
https://www.youtube.com/watch?v=Mgfe5tIwOj0,58,1,0
https://www.youtube.com/watch?v=GxldQ9eX2wo,59,1,0
https://www.youtube.com/watch?v=euCqAq6BRa4,60,1,0
https://www.youtube.com/watch?v=OPf0YbXqDm0,61,1,0
https://www.youtube.com/watch?v=QJO3ROT-A4E,62,1,0
https://www.youtube.com/watch?v=NgsWGfUlwJI,63,1,0
https://www.youtube.com/watch?v=orJSJGHjBLI,64,1,0
https://www.youtube.com/watch?v=LHCob76kigA,65,1,0
https://www.youtube.com/watch?v=4NRXx6U8ABQ,66,1,0
https://www.youtube.com/watch?v=DyDfgMOUjCI,67,1,0
https://www.youtube.com/watch?v=fLexgOxsZu0,68,1,0
https://www.youtube.com/watch?v=5GL9JoH4Sws,69,1,0
https://www.youtube.com/watch?v=vWaRiD5ym74,70,1,0
https://www.youtube.com/watch?v=fRh_vgS2dFE,71,1,0
https://www.youtube.com/watch?v=bnVUHWCynig,72,1,0
https://www.youtube.com/watch?v=EPo5wWmKEaI,73,1,0
https://www.youtube.com/watch?v=nCkpzqqog4k,74,0,1
https://www.youtube.com/watch?v=rYEDA3JcQqw,75,1,0
https://www.youtube.com/watch?v=oofSnsGkops,76,1,0
https://www.youtube.com/watch?v=bESGLojNYSo,77,1,0
https://www.youtube.com/watch?v=aJOTlE1K90k,78,1,0
https://www.youtube.com/watch?v=50VNCymT-Cs,79,1,0
https://www.youtube.com/watch?v=syFZfO_wfMQ,80,1,0
https://www.youtube.com/watch?v=31crA53Dgu0,81,1,0
https://www.youtube.com/watch?v=LH4Y1ZUUx2g,82,1,0
https://www.youtube.com/watch?v=LjhCEhWiKXk,83,1,0
https://www.youtube.com/watch?v=Fp8msa5uYsc,84,1,0
https://www.youtube.com/watch?v=ByfFurjQDb0,85,1,0
https://www.youtube.com/watch?v=SlPhMPnQ58k,86,1,0
https://www.youtube.com/watch?v=U3ASj1L6_sY,87,1,0
https://www.youtube.com/watch?v=TdrL3QxjyVw,88,1,0
https://www.youtube.com/watch?v=ShZ978fBl6Y,89,1,0
https://www.youtube.com/watch?v=RBumgq5yVrA,90,1,0
https://www.youtube.com/watch?v=qN4ooNx77u0,91,1,0
https://www.youtube.com/watch?v=KWZGAExj-es,92,1,0
https://www.youtube.com/watch?v=450p7goxZqg,93,1,0
https://www.youtube.com/watch?v=2vjPBrBU-TM,94,1,0
https://www.youtube.com/watch?v=e-fA-gBCkj0,95,1,0
https://www.youtube.com/watch?v=RB-RcX5DS5A,96,1,0
https://www.youtube.com/watch?v=dvgZkm1xWPE,97,1,0
https://www.youtube.com/watch?v=Pkh8UtuejGw,98,1,0
https://www.youtube.com/watch?v=G5xSLbYMr-I,99,1,0
https://www.youtube.com/watch?v=VbfpW0pbvaU,100,1,0
https://www.youtube.com/watch?v=kffacxfA7G4,101,1,0
https://www.youtube.com/watch?v=qrO4YZeyl0I,102,1,0
https://www.youtube.com/watch?v=jKIEUdAMtrQ,103,1,0
https://www.youtube.com/watch?v=K17df81RL9Y,104,1,0
https://www.youtube.com/watch?v=bo_efYhYU2A,105,1,0
https://www.youtube.com/watch?v=YBHQbu5rbdQ,106,1,0
https://www.youtube.com/watch?v=OpQFFLBMEPI,107,1,0
https://www.youtube.com/watch?v=5NPBIwQyPWE,108,1,0
https://www.youtube.com/watch?v=av5JD1dfj_c,109,1,0
https://www.youtube.com/watch?v=m7Bc3pLyij0,110,1,0
https://www.youtube.com/watch?v=TUVcZfQe-Kw,111,1,0
https://www.youtube.com/watch?v=fWNaR-rxAic,112,1,0
https://www.youtube.com/watch?v=nfs8NYg7yQM,113,1,0
https://www.youtube.com/watch?v=dT2owtxkU8k,114,1,0
https://www.youtube.com/watch?v=GzU8KqOY8YA,115,1,0
https://www.youtube.com/watch?v=nSDgHBxUbVQ,116,1,0
https://www.youtube.com/watch?v=SXiSVQZLje8,117,1,0
https://www.youtube.com/watch?v=vRXZj0DzXIA,118,1,0
https://www.youtube.com/watch?v=2Abk1jAONjw,119,1,0
https://www.youtube.com/watch?v=e-ORhEE9VVg,120,1,0
https://www.youtube.com/watch?v=6GUm5g8SG4o,121,1,0
https://www.youtube.com/watch?v=o_1aF54DO60,122,1,0
https://www.youtube.com/watch?v=YQHsXMglC9A,123,1,0
https://www.youtube.com/watch?v=CfihYWRWRTQ,124,1,0
https://www.youtube.com/watch?v=jH1RNk8954Q,125,1,0
https://www.youtube.com/watch?v=3AyMjyHu1bA,126,1,0
https://www.youtube.com/watch?v=oSHzUD-uqKY,127,1,0
https://www.youtube.com/watch?v=pRfmrE0ToTo,128,1,0
https://www.youtube.com/watch?v=5vheNbQlsyU,129,1,0
https://www.youtube.com/watch?v=RY607kB2QiU,130,1,0
https://www.youtube.com/watch?v=NaFd8ucHLuo,131,1,0
https://www.youtube.com/watch?v=WFsAon_TWPQ,132,1,0
https://www.youtube.com/watch?v=Il-an3K9pjg,133,1,0
https://www.youtube.com/watch?v=PIh2xe4jnpk,134,1,0
https://www.youtube.com/watch?v=prmmCg5bKxA,135,1,0
https://www.youtube.com/watch?v=QGJuMBdaqIw,136,1,0
https://www.youtube.com/watch?v=wZTIdnooV-s,137,1,0
https://www.youtube.com/watch?v=GrAchTdepsU,138,1,0
https://www.youtube.com/watch?v=lY2yjAdbvdQ,139,1,0
https://www.youtube.com/watch?v=fk4BbF7B29w,140,1,0
https://www.youtube.com/watch?v=oygrmJFKYZY,141,1,0
https://www.youtube.com/watch?v=IXXxciRUMzE,142,1,0
https://www.youtube.com/watch?v=BPgEgaPk62M,143,1,0
https://www.youtube.com/watch?v=hT_nvWreIhg,144,1,0
https://www.youtube.com/watch?v=SR6iYWJxHqs,145,1,0
https://www.youtube.com/watch?v=CevxZvSJLk8,146,1,0
https://www.youtube.com/watch?v=J_ub7Etch2U,147,1,0
https://www.youtube.com/watch?v=ZSM3w1v-A_Y,148,1,0
https://www.youtube.com/watch?v=PaKr9gWqwl4,149,1,0
https://www.youtube.com/watch?v=WMweEpGlu_U,150,1,0
https://www.youtube.com/watch?v=Il0S8BoucSA,151,1,0
https://www.youtube.com/watch?v=UqyT8IEBkvY,152,1,0
https://www.youtube.com/watch?v=nIjVuRTm-dc,153,1,0
https://www.youtube.com/watch?v=VCLxJd1d84s,154,1,0
https://www.youtube.com/watch?v=3tmd-ClpJxA,155,1,0
https://www.youtube.com/watch?v=hLQl3WQQoQ0,156,1,0
https://www.youtube.com/watch?v=fwK7ggA3-bU,157,1,0
https://www.youtube.com/watch?v=o3mP3mJDL2k,158,1,0
https://www.youtube.com/watch?v=pB-5XG-DbAA,159,1,0
https://www.youtube.com/watch?v=jzD_yyEcp0M,160,1,0
https://www.youtube.com/watch?v=SmM0653YvXU,161,1,0
https://www.youtube.com/watch?v=MwpMEbgC7DA,162,1,0
https://www.youtube.com/watch?v=Ahha3Cqe_fk,163,1,0
https://www.youtube.com/watch?v=1ekZEVeXwek,164,1,0
https://www.youtube.com/watch?v=kTHNpusq654,165,1,0
https://www.youtube.com/watch?v=9HDEHj2yzew,166,1,0
https://www.youtube.com/watch?v=w8mBplMtwJ8,167,1,0
https://www.youtube.com/watch?v=ZAfAud_M_mg,168,1,0
https://www.youtube.com/watch?v=24u3NoPvgMw,169,1,0
https://www.youtube.com/watch?v=QYh6mYIJG2Y,170,1,0
https://www.youtube.com/watch?v=AG-erEMhumc,171,1,0
https://www.youtube.com/watch?v=Ra-Om7UMSJc,172,1,0
https://www.youtube.com/watch?v=uuZE_IRwLNI,173,1,0
https://www.youtube.com/watch?v=tcYodQoapMg,174,1,0
https://www.youtube.com/watch?v=NmugSMBh_iI,175,1,0
https://www.youtube.com/watch?v=Mhj15W23IjA,176,1,0
https://www.youtube.com/watch?v=7PCkvCPvDXk,177,1,0
https://www.youtube.com/watch?v=U0CGsw6h60k,178,1,0
https://www.youtube.com/watch?v=7JJfJgyHYwU,179,1,0
https://www.youtube.com/watch?v=WXBHCQYxwr0,180,1,0
https://www.youtube.com/watch?v=ShlW5plD_40,181,1,0
https://www.youtube.com/watch?v=t4H_Zoh7G5A,182,1,0
https://www.youtube.com/watch?v=OT5msu-dap8,183,1,0
https://www.youtube.com/watch?v=I7HahVwYpwo,184,1,0
https://www.youtube.com/watch?v=F57P9C4SAW4,185,1,0
https://www.youtube.com/watch?v=I-QfPUz1es8,186,1,0
https://www.youtube.com/watch?v=tg00YEETFzg,187,1,0
https://www.youtube.com/watch?v=-CmadmM5cOk,188,1,0
https://www.youtube.com/watch?v=koJlIGDImiU,189,1,0
https://www.youtube.com/watch?v=A9hcJgtnm6Q,190,1,0
https://www.youtube.com/watch?v=cRi-x2r88no,191,1,0
https://www.youtube.com/watch?v=oEauWw9ZGrA,192,1,0
https://www.youtube.com/watch?v=p47fEXGabaY,193,1,0
https://www.youtube.com/watch?v=gVAy3IZiL0s,194,1,0
https://www.youtube.com/watch?v=RQa7SvVCdZk,195,1,0
https://www.youtube.com/watch?v=MkElfR_NPBI,196,1,0
https://www.youtube.com/watch?v=3YqPKLZF_WU,197,1,0
https://www.youtube.com/watch?v=BQ0mxQXmLsk,198,1,0
https://www.youtube.com/watch?v=56WBK4ZK_cw,199,1,0
https://www.youtube.com/watch?v=nwsewSMWIas,200,1,0
https://www.youtube.com/watch?v=fD7LIqkKisc,201,1,0
https://www.youtube.com/watch?v=DzwkcbTQ7ZE,202,1,0
https://www.youtube.com/watch?v=KdS6HFQ_LUc,203,1,0
https://www.youtube.com/watch?v=KRzMtlZjXpU,204,1,0
https://www.youtube.com/watch?v=EgT_us6AsDg,205,1,0
https://www.youtube.com/watch?v=qMxX-QOV9tI,206,1,0
https://www.youtube.com/watch?v=T2fjQrsKbAM,207,1,0
https://www.youtube.com/watch?v=0HDdjwpPM3Y,208,1,0
https://www.youtube.com/watch?v=AByfaYcOm4A,209,1,0
https://www.youtube.com/watch?v=hmUyEDG7Jy0,210,1,0
https://www.youtube.com/watch?v=PmYypVozQb4,211,1,0
https://www.youtube.com/watch?v=oKxuiw3iMBE,212,1,0
https://www.youtube.com/watch?v=_Z5-P9v3F8w,213,1,0
https://www.youtube.com/watch?v=DUT5rEU6pqM,214,1,0
https://www.youtube.com/watch?v=pa14VNsdSYM,215,1,0
https://www.youtube.com/watch?v=WA4iX5D9Z64,216,1,0
https://www.youtube.com/watch?v=ffxKSjUwKdU,217,1,0
https://www.youtube.com/watch?v=QcIy9NiNbmo,218,1,0
https://www.youtube.com/watch?v=CduA0TULnow,219,1,0
https://www.youtube.com/watch?v=pE49WK-oNjU,220,1,0
https://www.youtube.com/watch?v=-2U0Ivkn2Ds,221,1,0
https://www.youtube.com/watch?v=QUwxKWT6m7U,222,1,0
https://www.youtube.com/watch?v=EkHTsc9PU2A,223,1,0
https://www.youtube.com/watch?v=06-XXOTP3Gc,224,1,0
https://www.youtube.com/watch?v=My2FRPA3Gf8,225,1,0
https://www.youtube.com/watch?v=BiQIc7fG9pA,226,1,0
https://www.youtube.com/watch?v=-8VfKZCOo_I,227,1,0
https://www.youtube.com/watch?v=NJsa6-y4sDs,228,1,0
https://www.youtube.com/watch?v=m-M1AtrxztU,229,1,0
https://www.youtube.com/watch?v=C3DlM19x4RQ,230,1,0
https://www.youtube.com/watch?v=3O1_3zBUKM8,231,1,0
https://www.youtube.com/watch?v=gdZLi9oWNZg,232,1,0
https://www.youtube.com/watch?v=5Wiio4KoGe8,233,1,0
https://www.youtube.com/watch?v=Cwkej79U3ek,234,1,0
https://www.youtube.com/watch?v=qDRORgoZxZU,235,1,0
https://www.youtube.com/watch?v=iS1g8G_njx8,236,1,0
https://www.youtube.com/watch?v=yd8jh9QYfEs,237,1,0
https://www.youtube.com/watch?v=gS9o1FAszdk,238,1,0
https://www.youtube.com/watch?v=Dw8B1q1tKgs,239,1,0
https://www.youtube.com/watch?v=ft4jcPSLJfY,240,1,0
https://www.youtube.com/watch?v=g5qU7p7yOY8,241,1,0
https://www.youtube.com/watch?v=tDq3fNew1rU,242,1,0
https://www.youtube.com/watch?v=hHUbLv4ThOo,243,1,0
https://www.youtube.com/watch?v=p5QfyF9pkHU,244,1,0
https://www.youtube.com/watch?v=E07s5ZYygMg,245,1,0
https://www.youtube.com/watch?v=Nj2U6rhnucI,246,1,0
https://www.youtube.com/watch?v=y83x7MgzWOA,247,1,0
https://www.youtube.com/watch?v=6thmPrTxBtI,248,1,0
https://www.youtube.com/watch?v=wagn8Wrmzuc,249,1,0
https://www.youtube.com/watch?v=gl1aHhXnN1k,250,1,0
https://www.youtube.com/watch?v=VF-r5TtlT9w,251,1,0
https://www.youtube.com/watch?v=W-w3WfgpcGg,252,1,0
https://www.youtube.com/watch?v=KlyXNRrsk4A,253,1,0
https://www.youtube.com/watch?v=XjwZAa2EjKA,254,1,0
https://www.youtube.com/watch?v=aEvbBFV3zB4,255,1,0
https://www.youtube.com/watch?v=lp-EO5I60KA,256,1,0
https://www.youtube.com/watch?v=qpgTC9MDx1o,257,1,0
https://www.youtube.com/watch?v=ANS9sSJA9Yc,258,1,0
https://www.youtube.com/watch?v=KRaWnd3LJfs,259,1,0
